,pa_id,poi_common_id,poi_branch,poi_addr_city,poi_postcode,poi_city,poi_addr_street,poi_addr_housenumber,poi_conscriptionnumber,poi_geom,original,poi_website,poi_description,poi_fuel_adblue,poi_fuel_octane_100,poi_fuel_octane_98,poi_fuel_octane_95,poi_fuel_diesel_gtl,poi_fuel_diesel,poi_fuel_lpg,poi_fuel_e85,poi_rent_lpg_bottles,poi_compressed_air,poi_restaurant,poi_food,poi_truck,poi_ref,poi_phone,poi_email,poi_authentication_app,poi_authentication_none,poi_authentication_membership_card,poi_capacity,poi_fee,poi_parking_fee,poi_motorcar,poi_socket_chademo,poi_socket_chademo_output,poi_socket_type2_combo,poi_socket_type2_combo_output,poi_socket_type2_cable,poi_socket_type2_cable_output,poi_socket_type2,poi_socket_type2_output,poi_manufacturer,poi_model,poi_opening_hours_nonstop,poi_opening_hours_mo_open,poi_opening_hours_tu_open,poi_opening_hours_we_open,poi_opening_hours_th_open,poi_opening_hours_fr_open,poi_opening_hours_sa_open,poi_opening_hours_su_open,poi_opening_hours_mo_close,poi_opening_hours_tu_close,poi_opening_hours_we_close,poi_opening_hours_th_close,poi_opening_hours_fr_close,poi_opening_hours_sa_close,poi_opening_hours_su_close,poi_opening_hours_summer_mo_open,poi_opening_hours_summer_tu_open,poi_opening_hours_summer_we_open,poi_opening_hours_summer_th_open,poi_opening_hours_summer_fr_open,poi_opening_hours_summer_sa_open,poi_opening_hours_summer_su_open,poi_opening_hours_summer_mo_close,poi_opening_hours_summer_tu_close,poi_opening_hours_summer_we_close,poi_opening_hours_summer_th_close,poi_opening_hours_summer_fr_close,poi_opening_hours_summer_sa_close,poi_opening_hours_summer_su_close,poi_opening_hours_lunch_break_start,poi_opening_hours_lunch_break_stop,poi_public_holiday_open,poi_opening_hours,poi_created,poi_updated,poi_deleted,poi_lat,poi_lon,pc_id,poi_name,poi_type,poi_tags,poi_url_base,poi_code,poi_search_name,poi_search_avoid_name,preserve_original_name,preserve_original_post_code,osm_search_distance_perfect,osm_search_distance_safe,osm_search_distance_unsafe,osm_id,osm_node,osm_version,osm_changeset,osm_timestamp,osm_live_tags,osm_nodes,poi_distance,poi_new
1029,1960,6,,67,1055,Budapest,Kossuth Lajos tér,18,,POINT (47.50949 19.04591),"1055 Budapest, Kossuth Lajos tér 18.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.50949,19.04591,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1030,1963,6,,67,1055,Budapest,Nyugati tér,9,,POINT (47.51008 19.0548),"1055 Budapest, Nyugati tér 9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.51008,19.0548,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1031,1967,6,,69,1066,Budapest,Andrássy út,49,,POINT (47.50498 19.06327),"1061 Budapest, Andrássy út 49.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.50498,19.06327,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1032,1974,6,,70,1062,Budapest,Váci út,1-3,,POINT (47.51259 19.05794),"1062 Budapest, Váci út 1-3. 1. emelet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.51259,19.05794,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1033,1979,6,,75,1068,Budapest,Teréz körút,1,,POINT (47.50361 19.06541),"1067 Budapest, Teréz krt. 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.50361,19.06541,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1034,1986,6,,81,1075,Budapest,Károly körút,17-19,,POINT (47.49733 19.05608),"1075 Budapest, Károly krt. 17-19.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.49733,19.05608,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1035,1991,6,,86,1082,Budapest,Futó utca,47-53,,POINT (47.48529 19.07474),"1082 Budapest, Futó utca 47-53.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.48529,19.07474,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1036,1995,6,,89,1085,Budapest,József körút,10-12,,POINT (47.4953 19.07088),"1085 Budapest, József körút 10-12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.4953,19.07088,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1037,1999,6,,91,1076,Budapest,Baross tér,2,,POINT (47.49962 19.07969),"1087 Budapest, Baross tér 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.49962,19.07969,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1038,2005,6,,91,1087,Budapest,Kerepesi út,9,,POINT (47.49848 19.09414),"1087 Budapest, Kerepesi út 9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.49848,19.09414,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1039,2009,6,,94,1098,Budapest,Üllői út,131,,POINT (47.47469 19.09879),"1091 Budapest, Üllői út 131.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.47469,19.09879,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1040,2013,6,,94,1091,Budapest,Üllői út,149,,POINT (47.46934 19.11254),"1091 Budapest, Üllői út 149.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.46934,19.11254,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1041,2018,6,,97,1093,Budapest,Ferenc körút,1,,POINT (47.48092 19.06714),"1094 Budapest, Ferenc körút 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.48092,19.06714,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1042,2022,6,,98,1095,Budapest,Lechner Ödön fasor,9,,POINT (47.47193 19.07216),"1095 Budapest, Lechner Ödön fasor 9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.4723231,19.0715873,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,5190322735,OSM_object_type.node,2,0,2021-09-30 12:38:02.000000,"{'check_date': '2021-09-30', 'operator': 'K&H Bank', 'amenity': 'atm', 'name': 'K&H ATM', 'opening_hours': '24/7'}",,61.3476782,False
1043,2034,6,,100,1097,Budapest,Könyves Kálmán körút,12-14,,POINT (47.4705 19.08451),"1097 Budapest, Könyves Kálmán körút 12-14.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.4705,19.08451,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1044,2031,6,,100,1097,Budapest,Koppány utca,2-4,,POINT (47.46564 19.07892),"1097 Budapest, Koppány u. 2-4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.46564,19.07892,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1045,2037,6,,103,1102,Budapest,Liget tér,3,,POINT (47.48347 19.1292),"1102 Budapest, Liget tér 3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.48347,19.1292,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1046,2041,6,,116,1117,Budapest,Móricz Zsigmond körtér,14,,POINT (47.47651 19.04758),"1117 Budapest, Móricz Zsigmond körtér 14.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.47651,19.04758,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1047,2044,6,,116,1117,Budapest,Pázmány Péter sétány,1,,POINT (47.47491 19.0609),"1117 Budapest, Pázmány Péter sétány 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.47491,19.0609,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1048,2048,6,,117,1118,Budapest,Rétköz utca,5,,POINT (47.46554 19.00569),"1118 Budapest, Rétköz utca 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.46554,19.00569,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1049,2052,6,,118,1117,Budapest,Fehérvári út,79,,POINT (47.46553 19.04337),"1119 Budapest, Fehérvári út 79.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.46553,19.04337,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1050,2057,6,,118,1119,Budapest,Tétényi út,63,,POINT (47.46363 19.03403),"1119 Budapest, Tétényi út 63.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.46363,19.03403,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1051,2060,6,,120,1122,Budapest,Magyar Jakobinusok tere,1,,POINT (47.50174 19.02381),"1122 Budapest, Magyar Jakobinusok tere 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.50174,19.02381,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1052,2063,6,,122,1124,Budapest,Csörsz utca,43,,POINT (47.49014 19.02102),"1124 Budapest, Csörsz utca 43.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.49014,19.02102,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1053,2067,6,,127,1134,Budapest,Váci út,76,,POINT (47.52477 19.06347),"1133 Budapest, Váci út 76.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.52477,19.06347,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1054,2072,6,,129,1135,Budapest,Béke utca,9,,POINT (47.53209 19.08124),"1135 Budapest, Béke utca 9. fszt.4.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.53209,19.08124,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1055,2075,6,,132,1138,Budapest,Danubius utca,5,,POINT (47.547 19.065),"1138 Budapest, Danubius utca 5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.547,19.065,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1056,2079,6,,132,1138,Budapest,Gács utca,3,,POINT (47.55617 19.07929),"1138 Budapest, Gács utca 3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.55617,19.07929,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1057,2086,6,,132,1138,Budapest,Váci út,178,,POINT (47.54929 19.07351),"1138 Budapest, Váci út 178. 2. emelet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.54929,19.07351,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
1058,2082,6,,132,1007,Budapest,,,23800/1,POINT (47.53354 19.05281),"1138 Budapest, Margitsziget 23800/1 hrsz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,24/7,2022-06-01 13:19:03.209624+00:00,,,47.53354,19.05281,6,K&H Bank ATM,atm,"{'operator': 'K&H Bank Zrt.', 'ref:vatin': 'HU10195664', 'brand': 'K&H', 'operator:addr': '1095 Budapest, Lechner Ödön fasor 9.', 'ref:vatin:hu': '10195664-4-44', 'amenity': 'atm', 'bic': 'OKHBHUHB', 'ref:HU:company': '01 10 041043'}",https://www.kh.hu,hukhatm,(kh bank atm|k&h bank atm|k&h atm|kh atm),,False,False,2000.0,80.0,3.0,,,,,2022-06-08 15:28:46.243493,,,,True
